"SHIPPING_ID","POST_CODE","CARRIER"
"SH10502","WA5 2JZ","Royal Mail"
"SH10503","RG4 5AE","Royal Mail"
"SH10504","W4 4NB","DHL"
"SH10505","B12 8RJ","Evri"
"SH10506","SW2 9ZZ","FedEx"
"SH10507","S11 8DE","Royal Mail"
"SH10508","SG14 3NA","UPS"
"SH10509","LD3 9RL","Royal Mail"
"SH10510","DN1 9UF","DHL"
"SH10511","HU17 9JW","DHL"
"SH10512","EX34 0EJ","Royal Mail"
"SH10513","WA4 6DG","Evri"
"SH10514","CB6 3QW","DHL"
"SH10515","FK1 5SD","UPS"
"SH10516","IP31 3NU","FedEx"
"SH10517","ST5 0QY","Evri"
"SH10518","PA34 5DW","DHL"
"SH10519","NW2 6TP","FedEx"
"SH10520","BT12 6DJ","UPS"
"SH10521","HX6 4BY","Evri"
"SH10522","S73 0NQ","Royal Mail"
"SH10523","TR3 7EN","Evri"
"SH10524","SA72 6EW","Evri"
"SH10525","DN14 7TL","Royal Mail"
"SH10526","WA6 0PY","DHL"
"SH10527","ML2 7RL","DHL"
"SH10528","PA34 5SD","UPS"
"SH10529","LE4 5JL","Evri"
"SH10530","PR1 8JQ","DHL"
"SH10531","DL16 7NR","Royal Mail"
"SH10532","CA11 7LU","Royal Mail"
"SH10533","SR5 5EU","DHL"
"SH10534","WD17 4EJ","Evri"
"SH10535","EX1 2PB","DHL"
"SH10536","CB6 2AA","FedEx"
"SH10537","CV12 9AP","UPS"
"SH10538","HR2 6JL","Royal Mail"
"SH10539","EX23 9QF","Royal Mail"
"SH10540","B24 0RS","Royal Mail"
"SH10541","KW15 1XY","DHL"
"SH10542","GL50 3BD","UPS"
"SH10543","EX13 5QU","UPS"
"SH10544","IG1 1QY","FedEx"
"SH10545","SM3 8PU","Evri"
"SH10546","NP23 5TA","FedEx"
"SH10547","IP6 0FU","DHL"
"SH10548","KT2 5EZ","Royal Mail"
"SH10549","NG12 4LR","DHL"
"SH10550","MK19 6JL","DHL"
"SH10551","NG2 2HX","DHL"
"SH10552","DL15 8NP","Evri"
"SH10553","BD21 4PL","UPS"
"SH10554","KA8 8DT","FedEx"
"SH10555","DG1 4SE","UPS"
"SH10556","HU16 5ES","Royal Mail"
"SH10557","WV3 9PP","FedEx"
"SH10558","PL12 4RW","Evri"
"SH10559","PE20 2AD","UPS"
"SH10560","BA4 5BJ","Evri"
"SH10561","BT45 5PH","Evri"
"SH10562","EX11 1SB","DHL"
"SH10563","FK1 5SJ","Evri"
"SH10564","SL1 7AG","FedEx"
"SH10565","KT20 5EW","Evri"
"SH10566","M3 4LG","FedEx"
"SH10567","AB53 6TX","Royal Mail"
"SH10568","CW11 4XX","FedEx"
"SH10569","PE13 1SP","UPS"
"SH10570","NE31 1XT","UPS"
"SH10571","DH8 7BP","FedEx"
"SH10572","DL17 9NW","Royal Mail"
"SH10573","MK19 6LG","DHL"
"SH10574","RH13 9AQ","DHL"
"SH10575","SA17 4HP","Royal Mail"
"SH10576","BD15 7HY","UPS"
"SH10577","KT18 7DU","UPS"
"SH10578","PO14 2RD","Evri"
"SH10579","DL13 1QL","UPS"
"SH10580","BH21 2UU","UPS"
"SH10581","NR18 9JH","DHL"
"SH10582","GL15 5LA","UPS"
"SH10583","GU29 9DF","UPS"
"SH10584","SA3 4QZ","DHL"
"SH10585","CW4 7LY","Evri"
"SH10586","SA1 8EJ","Evri"
"SH10587","WA1 1PG","Evri"
"SH10588","DG1 9SZ","UPS"
"SH10589","NW1 4DB","FedEx"
"SH10590","B36 0LQ","Royal Mail"
"SH10591","CO10 8PG","Royal Mail"
"SH10592","WA12 0AG","UPS"
"SH10593","LA22 0LG","UPS"
"SH10594","B92 7BX","Evri"
"SH10595","SM5 4PW","Royal Mail"
"SH10596","BA22 7QL","FedEx"
"SH10597","LS12 5HE","Evri"
"SH10598","PE28 4TS","Evri"
"SH10599","B42 1HG","FedEx"
"SH10600","DE23 8BL","FedEx"
"SH10601","BT54 6GY","UPS"
"SH10602","TQ7 2QX","Royal Mail"
"SH10603","SY4 1BA","Royal Mail"
"SH10604","N1 0BS","DHL"
"SH10605","HU7 4BD","DHL"
"SH10606","HP1 1FZ","FedEx"
"SH10607","PL20 7LN","FedEx"
"SH10608","N4 3TE","FedEx"
"SH10609","RH20 1FT","Royal Mail"
"SH10610","FY8 4FL","Royal Mail"
"SH10611","PE9 3BW","DHL"
"SH10612","PL15 8NH","DHL"
"SH10613","L31 3DS","FedEx"
"SH10614","OX3 9TU","FedEx"
"SH10615","NP20 2NB","DHL"
"SH10616","PE30 2LW","DHL"
"SH10617","NE6 5LJ","FedEx"
"SH10618","RG21 7AW","Royal Mail"
"SH10619","PE12 9PZ","DHL"
"SH10620","NR33 9AS","DHL"
"SH10621","GL3 2PD","DHL"
"SH10622","PO31 8BW","Royal Mail"
"SH10623","HX7 8BN","UPS"
"SH10624","DE55 7FR","FedEx"
"SH10625","CB7 4UE","UPS"
"SH10626","WA4 4JT","FedEx"
"SH10627","LN3 5WA","FedEx"
"SH10628","TW9 2SU","UPS"
"SH10629","WS14 9HQ","UPS"
"SH10630","BA1 3EZ","UPS"
"SH10631","EX1 1AE","DHL"
"SH10632","DG12 6QQ","Royal Mail"
"SH10633","NR14 8EB","DHL"
"SH10634","NG7 3AT","DHL"
"SH10635","BN16 9SX","Royal Mail"
"SH10636","BT51 3EL","Royal Mail"
"SH10637","SP1 3QS","Royal Mail"
"SH10638","TQ12 6DG","Evri"
"SH10639","WC1X 0JS","DHL"
"SH10640","TA6 4NJ","Evri"
"SH10641","EH54 5EJ","UPS"
"SH10642","BA3 3GH","Royal Mail"
"SH10643","ME14 3JX","DHL"
"SH10644","NE25 0QT","FedEx"
"SH10645","HU12 9PR","Evri"
"SH10646","WR5 3FR","DHL"
"SH10647","NG16 2DZ","Royal Mail"
"SH10648","B9 4EF","DHL"
"SH10649","CF14 4LD","Evri"
"SH10650","SY23 3QS","FedEx"
"SH10651","HX4 8LD","FedEx"
"SH10652","DE7 8AY","FedEx"
"SH10653","OL4 4EX","Evri"
"SH10654","BT52 2HN","Royal Mail"
"SH10655","GL2 0HY","DHL"
"SH10656","RH12 2DP","UPS"
"SH10657","NE63 0FA","UPS"
"SH10658","CR0 1JX","Royal Mail"
"SH10659","HP1 2AP","Evri"
"SH10660","BA15 2JE","UPS"
"SH10661","DA15 8EZ","Royal Mail"
"SH10662","S13 9HJ","DHL"
"SH10663","EX32 7AJ","Evri"
"SH10664","SO17 2NA","DHL"
"SH10665","WV11 2EX","Royal Mail"
"SH10666","TQ14 0DX","DHL"
"SH10667","IP13 7NQ","Royal Mail"
"SH10668","KY4 0EE","UPS"
"SH10669","WD18 1GW","Evri"
"SH10670","SO23 7DJ","DHL"
"SH10671","KT3 4AW","Evri"
"SH10672","EN1 3DQ","UPS"
"SH10673","ST15 8SE","Royal Mail"
"SH10674","B96 6JA","Evri"
"SH10675","TR11 3BE","FedEx"
"SH10676","BR1 3SG","Royal Mail"
"SH10677","SE3 8SP","Royal Mail"
"SH10678","CA6 4PZ","DHL"
"SH10679","TW7 5JP","UPS"
"SH10680","CF3 5UW","Royal Mail"
"SH10681","KA8 0SJ","FedEx"
"SH10682","SE27 0BN","Royal Mail"
"SH10683","OX20 1PZ","DHL"
"SH10684","PL32 9QE","Royal Mail"
"SH10685","WN7 5DH","FedEx"
"SH10686","CR8 3NA","Royal Mail"
"SH10687","BR3 3DT","Evri"
"SH10688","EX2 6GB","Evri"
"SH10689","KT16 8FG","UPS"
"SH10690","ML3 7LJ","FedEx"
"SH10691","LL20 7YH","Evri"
"SH10692","WA9 3YH","Royal Mail"
"SH10693","EC2A 4EY","Royal Mail"
"SH10694","TN13 3NL","Royal Mail"
"SH10695","PL7 5BB","Royal Mail"
"SH10696","BS13 9BG","FedEx"
"SH10697","B15 3RQ","Royal Mail"
"SH10698","TN12 9GD","Royal Mail"
"SH10699","EH1 3BQ","Evri"
"SH10700","KT12 4ND","Royal Mail"
"SH10701","TN39 3DR","FedEx"
"SH10702","EX39 5QT","FedEx"
"SH10703","BT70 1DR","DHL"
"SH10704","NE24 4LT","UPS"
"SH10705","PO11 1HS","Royal Mail"
"SH10706","WA10 6EQ","Evri"
"SH10707","FK7 7RD","Royal Mail"
"SH10708","BN12 4LT","Evri"
"SH10709","ME16 0NE","UPS"
"SH10710","SP11 7QT","DHL"
"SH10711","TF10 9EE","FedEx"
"SH10712","PE22 8QH","FedEx"
"SH10713","CH47 7AU","DHL"
"SH10714","ST6 2JP","Evri"
"SH10715","CT1 3TR","DHL"
"SH10716","AB16 9TR","Evri"
"SH10717","NP44 2QX","FedEx"
"SH10718","DH8 7DU","UPS"
"SH10719","G23 5NJ","Evri"
"SH10720","HG2 7NW","Royal Mail"
"SH10721","NE48 2DG","UPS"
"SH10722","YO7 3AP","FedEx"
"SH10723","GU1 2LQ","Evri"
"SH10724","SL0 0RG","UPS"
"SH10725","OL4 5QX","Royal Mail"
"SH10726","SE10 0AG","Evri"
"SH10727","SK15 1QT","Evri"
"SH10728","LE5 2GQ","DHL"
"SH10729","AB15 6BY","FedEx"
"SH10730","BD24 9AD","DHL"
"SH10731","SO45 4LE","FedEx"
"SH10732","LU6 2QL","Royal Mail"
"SH10733","BH23 5AL","FedEx"
"SH10734","GL4 6AJ","Evri"
"SH10735","TF2 9HU","Evri"
"SH10736","N9 7AE","FedEx"
"SH10737","KA20 3JU","Royal Mail"
"SH10738","G71 6HB","Evri"
"SH10739","HD9 5LS","UPS"
"SH10740","WA16 0UJ","UPS"
"SH10741","M30 9PZ","Royal Mail"
"SH10742","G15 6TD","Royal Mail"
"SH10743","CB22 3EH","FedEx"
"SH10744","GU12 6TZ","FedEx"
"SH10745","BN27 1AE","FedEx"
"SH10746","NG24 3DX","UPS"
"SH10747","DT2 9AP","UPS"
"SH10748","AB52 6NT","Royal Mail"
"SH10749","NG32 3RX","DHL"
"SH10750","NN3 3HZ","FedEx"
"SH10751","RH14 0QW","FedEx"
"SH10752","LL17 0PH","UPS"
"SH10753","DT6 6QZ","FedEx"
"SH10754","IM2 3HR","FedEx"
"SH10755","SW11 1PL","DHL"
"SH10756","S80 3FB","FedEx"
"SH10757","KT22 9LS","UPS"
"SH10758","LU6 1NX","FedEx"
"SH10759","IP14 5SR","UPS"
"SH10760","EC4A 3BG","Evri"
"SH10761","JE2 6ER","FedEx"
"SH10762","WF15 8EL","Royal Mail"
"SH10763","YO25 5GQ","FedEx"
"SH10764","NR19 1JS","Evri"
"SH10765","N1 8AS","FedEx"
"SH10766","SO18 2NF","DHL"
"SH10767","HP15 7RR","Royal Mail"
"SH10768","SE27 0RJ","Evri"
"SH10769","AB34 5JJ","Royal Mail"
"SH10770","L4 8TY","FedEx"
"SH10771","S66 8BF","Evri"
"SH10772","JE3 3AN","FedEx"
"SH10773","IM4 1AT","UPS"
"SH10774","AB15 8BN","UPS"
"SH10775","DA7 5EG","Royal Mail"
"SH10776","SG18 8HQ","DHL"
"SH10777","BT5 7FS","DHL"
"SH10778","RH14 9EP","FedEx"
"SH10779","RG27 0AB","FedEx"
"SH10780","BT45 7GB","DHL"
"SH10781","SS17 9JY","FedEx"
"SH10782","TW13 6RN","Royal Mail"
"SH10783","CM20 2FT","Royal Mail"
"SH10784","OX18 2FG","Evri"
"SH10785","TR20 9JF","DHL"
"SH10786","TR26 1BB","Evri"
"SH10787","SN5 5DW","FedEx"
"SH10788","W5 3RN","DHL"
"SH10789","GL50 4SY","Royal Mail"
"SH10790","SK10 1AF","DHL"
"SH10791","WF17 9NW","UPS"
"SH10792","CT9 5LH","Evri"
"SH10793","AB42 5HT","DHL"
"SH10794","HG1 3HE","DHL"
"SH10795","ME13 8FL","DHL"
"SH10796","B37 6LY","Evri"
"SH10797","L38 0BQ","FedEx"
"SH10798","ME2 1PL","Royal Mail"
"SH10799","KY5 5AG","Royal Mail"
"SH10800","SY16 4AE","Evri"
"SH10801","WS5 3QX","Royal Mail"
"SH10802","AB21 0TP","Evri"
"SH10803","BB10 2TA","Royal Mail"
"SH10804","DT10 2PA","DHL"
"SH10805","GU31 4AP","FedEx"
"SH10806","CM23 3ES","Evri"
"SH10807","TW16 7AH","Evri"
"SH10808","BN2 1PJ","Royal Mail"
"SH10809","LL52 0HT","DHL"
"SH10810","TR14 7ER","FedEx"
"SH10811","CR0 4AF","UPS"
"SH10812","SW19 5DA","UPS"
"SH10813","BD22 7RG","UPS"
"SH10814","CF14 9AD","UPS"
"SH10815","ST5 4AN","Royal Mail"
"SH10816","NE32 5UQ","FedEx"
"SH10817","OL16 4TP","DHL"
"SH10818","SA10 6PW","UPS"
"SH10819","SE1 1GJ","Royal Mail"
"SH10820","L10 3JL","DHL"
"SH10821","LA7 7DZ","FedEx"
"SH10822","RG17 0DE","FedEx"
"SH10823","SA18 3JQ","UPS"
"SH10824","CO1 2TJ","Evri"
"SH10825","PR2 1JX","DHL"
"SH10826","M24 4AT","UPS"
"SH10827","B69 2LX","Royal Mail"
"SH10828","MK7 7LW","FedEx"
"SH10829","SN14 6PS","UPS"
"SH10830","NW1W 7PR","Royal Mail"
"SH10831","EH14 3BJ","FedEx"
"SH10832","BR1 2SE","Royal Mail"
"SH10833","WA10 3PB","DHL"
"SH10834","EN10 6GU","UPS"
"SH10835","N13 5PG","Evri"
"SH10836","MK45 2FU","Royal Mail"
"SH10837","LE19 2FU","DHL"
"SH10838","KT9 2BA","DHL"
"SH10839","EH51 0NX","FedEx"
"SH10840","S21 1AB","UPS"
"SH10841","EX7 9RT","Evri"
"SH10842","PE24 5NW","FedEx"
"SH10843","CF81 8SS","Royal Mail"
"SH10844","PA27 8DD","Royal Mail"
"SH10845","BA1 4EZ","Evri"
"SH10846","CB8 8QY","DHL"
"SH10847","SL6 4LF","DHL"
"SH10848","SP1 3YQ","DHL"
"SH10849","S44 6HB","Royal Mail"
"SH10850","SA43 2EL","Royal Mail"
"SH10851","B65 0SQ","Royal Mail"
"SH10852","CV37 7AE","UPS"
"SH10853","HD6 1TX","DHL"
"SH10854","RG41 5QR","FedEx"
"SH10855","M38 9FA","Evri"
"SH10856","CV36 4BX","UPS"
"SH10857","BT53 7EW","Royal Mail"
"SH10858","BH25 7TD","FedEx"
"SH10859","PE9 4FB","Royal Mail"
"SH10860","NE17 7ES","DHL"
"SH10861","PR7 4PJ","UPS"
"SH10862","SA14 8RU","UPS"
"SH10863","PE20 1RZ","Royal Mail"
"SH10864","GU29 9AA","DHL"
"SH10865","MK10 7AW","FedEx"
"SH10866","DY8 5PE","UPS"
"SH10867","RM8 1SP","Evri"
"SH10868","G61 1EN","UPS"
"SH10869","BD23 6HJ","FedEx"
"SH10870","TR2 4HW","FedEx"
"SH10871","BB2 5LJ","Royal Mail"
"SH10872","FY5 2SZ","DHL"
"SH10873","DN22 8NA","Royal Mail"
"SH10874","G60 5LS","DHL"
"SH10875","OL6 9RQ","Evri"
"SH10876","SN10 5ES","Royal Mail"
"SH10877","BD23 3PZ","DHL"
"SH10878","CA14 3BU","DHL"
"SH10879","SM7 2DE","FedEx"
"SH10880","GY7 9LS","Evri"
"SH10881","CV10 7GD","UPS"
"SH10882","RG23 8LU","Evri"
"SH10883","EX1 1EU","FedEx"
"SH10884","GL50 3HH","DHL"
"SH10885","MK17 9EH","DHL"
"SH10886","EX11 1HG","DHL"
"SH10887","WA5 1SZ","Evri"
"SH10888","NG19 7HX","Royal Mail"
"SH10889","OX49 5AT","DHL"
"SH10890","ME14 5PU","Evri"
"SH10891","BH25 5GZ","Evri"
"SH10892","SK11 8DB","DHL"
"SH10893","LA4 5QY","Evri"
"SH10894","NP44 2BB","Evri"
"SH10895","DE23 6JB","Royal Mail"
"SH10896","L30 2QE","FedEx"
"SH10897","CA4 0PG","Evri"
"SH10898","KT20 5HN","Royal Mail"
"SH10899","CA22 2AE","UPS"
"SH10900","BN7 1JG","UPS"
"SH10901","LA2 7JN","DHL"
"SH10902","BS7 0PJ","FedEx"
"SH10903","DY3 1QG","Royal Mail"
"SH10904","PL25 3UB","Evri"
"SH10905","DT1 3RF","FedEx"
"SH10906","WA10 4HZ","FedEx"
"SH10907","B12 8LD","DHL"
"SH10908","BH22 9PU","DHL"
"SH10909","S25 2UN","Evri"
"SH10910","BT11 9DQ","Evri"
"SH10911","PE12 0HD","Evri"
"SH10912","IG1 1TA","FedEx"
"SH10913","BT11 8TJ","DHL"
"SH10914","NP11 4QP","UPS"
"SH10915","DG6 4AZ","Evri"
"SH10916","EX22 7RU","DHL"
"SH10917","GU4 7TF","DHL"
"SH10918","LE1 5NA","Evri"
"SH10919","WA15 5RG","FedEx"
"SH10920","WA8 9LG","Royal Mail"
"SH10921","RH20 3BU","UPS"
"SH10922","EX31 1BH","FedEx"
"SH10923","SS1 9SD","DHL"
"SH10924","LE15 7XA","FedEx"
"SH10925","YO11 1RJ","UPS"
"SH10926","BT46 5DW","Royal Mail"
"SH10927","DL2 3SP","Royal Mail"
"SH10928","TN35 4QS","FedEx"
"SH10929","NE6 1PQ","UPS"
"SH10930","BB4 7JP","DHL"
"SH10931","TN12 6TE","DHL"
"SH10932","GL1 4NQ","Royal Mail"
"SH10933","HA5 4PT","DHL"
"SH10934","KT20 5QX","FedEx"
"SH10935","CF23 8HB","Royal Mail"
"SH10936","CM2 9EQ","FedEx"
"SH10937","YO60 7TQ","FedEx"
"SH10938","IP27 9DT","Evri"
"SH10939","W6 0QG","Evri"
"SH10940","PH6 2JA","UPS"
"SH10941","WF4 4JG","FedEx"
"SH10942","NP18 3RD","FedEx"
"SH10943","GU2 8LF","FedEx"
"SH10944","EH33 1DD","UPS"
"SH10945","W1U 1EX","FedEx"
"SH10946","CH66 3RU","FedEx"
"SH10947","LE10 0NQ","UPS"
"SH10948","GU25 4JS","UPS"
"SH10949","DG7 1ER","FedEx"
"SH10950","TW3 4JE","DHL"
"SH10951","BN6 8NP","Evri"
"SH10952","BH12 9PG","Royal Mail"
"SH10953","LE15 7GD","FedEx"
"SH10954","LN2 2QQ","Royal Mail"
"SH10955","SY13 3EL","Royal Mail"
"SH10956","OX15 4RS","Royal Mail"
"SH10957","DE5 3LN","DHL"
"SH10958","ML8 4JQ","Royal Mail"
"SH10959","TN23 3AL","Royal Mail"
"SH10960","HP13 6PB","DHL"
"SH10961","TR8 5BE","DHL"
"SH10962","ME8 9TQ","UPS"
"SH10963","NR9 5LJ","Evri"
"SH10964","EH16 6FD","DHL"
"SH10965","WA6 0DQ","FedEx"
"SH10966","SK10 3JN","UPS"
"SH10967","LS12 4JA","Evri"
"SH10968","SA72 6NA","Evri"
"SH10969","DG5 4HY","Evri"
"SH10970","TA20 3BJ","Evri"
"SH10971","BN2 7FE","Evri"
"SH10972","WR10 2JP","DHL"
"SH10973","NG11 6SN","Royal Mail"
"SH10974","DY7 5AT","Evri"
"SH10975","BL0 9BU","UPS"
"SH10976","DE3 0QG","Royal Mail"
"SH10977","W12 8LJ","FedEx"
"SH10978","TD8 6PL","Evri"
"SH10979","NE29 7DZ","Royal Mail"
"SH10980","PA20 9LN","UPS"
"SH10981","SE11 4BN","FedEx"
"SH10982","AL9 5NZ","DHL"
"SH10983","ME16 8NL","Evri"
"SH10984","G82 2LR","DHL"
"SH10985","LU7 0JJ","FedEx"
"SH10986","TW1 1LF","Royal Mail"
"SH10987","W5 1AY","FedEx"
"SH10988","WD23 4JH","FedEx"
"SH10989","ME4 6HS","DHL"
"SH10990","LN2 3NH","UPS"
"SH10991","CR0 7LQ","FedEx"
"SH10992","LL14 3RF","UPS"
"SH10993","SY22 6SN","Royal Mail"
"SH10994","S13 7EX","UPS"
"SH10995","LA9 4SP","Royal Mail"
"SH10996","TN17 3BD","DHL"
"SH10997","WN8 9NQ","Royal Mail"
"SH10998","HP15 6AX","DHL"
"SH10999","IG1 1XW","Evri"
"SH11000","LE12 8UW","Royal Mail"
